PointerOverCapture pointerover { target: button, buttons: 0, clientX: 28, clientY: 20, layerX: 0, layerY: 0 } 1 page.tsx:8:13
PointerOver pointerover { target: button, buttons: 0, clientX: 28, clientY: 20, layerX: 0, layerY: 0 } 3 page.tsx:8:13
PointerEnter pointerover { target: button, buttons: 0, clientX: 28, clientY: 20, layerX: 0, layerY: 0 } 3 page.tsx:8:13
MouseOverCapture mouseover { target: button, buttons: 0, clientX: 28, clientY: 20, layerX: 0, layerY: 0 } 1 page.tsx:8:13
MouseOver mouseover { target: button, buttons: 0, clientX: 28, clientY: 20, layerX: 0, layerY: 0 } 3 page.tsx:8:13
MouseEnter mouseover { target: button, buttons: 0, clientX: 28, clientY: 20, layerX: 0, layerY: 0 } 3 page.tsx:8:13
PointerMoveCapture pointermove { target: button, buttons: 0, clientX: 28, clientY: 20, layerX: 0, layerY: 0 } 1 page.tsx:8:13
PointerMove pointermove { target: button, buttons: 0, clientX: 28, clientY: 20, layerX: 0, layerY: 0 } 3 page.tsx:8:13
MouseMoveCapture mousemove { target: button, buttons: 0, clientX: 28, clientY: 20, layerX: 0, layerY: 0 } 1 page.tsx:8:13
MouseMove mousemove { target: button, buttons: 0, clientX: 28, clientY: 20, layerX: 0, layerY: 0 } 3 page.tsx:8:13
PointerDownCapture pointerdown { target: button, buttons: 1, clientX: 28, clientY: 20, layerX: 0, layerY: 0 } 1 page.tsx:8:13
PointerDown pointerdown { target: button, buttons: 1, clientX: 28, clientY: 20, layerX: 0, layerY: 0 } 3 page.tsx:8:13
MouseDownCapture mousedown { target: button, buttons: 1, clientX: 28, clientY: 20, layerX: 0, layerY: 0 } 1 page.tsx:8:13
MouseDown mousedown { target: button, buttons: 1, clientX: 28, clientY: 20, layerX: 0, layerY: 0 } 3 page.tsx:8:13
FocusCapture focusin { target: button, isTrusted: true, view: Window, detail: 0, layerX: 0, layerY: 0, which: 0, rangeOffset: 0, SCROLL_PAGE_UP: -32768, SCROLL_PAGE_DOWN: 32768, … } 1 page.tsx:8:13
Focus focusin { target: button, isTrusted: true, view: Window, detail: 0, layerX: 0, layerY: 0, which: 0, rangeOffset: 0, SCROLL_PAGE_UP: -32768, SCROLL_PAGE_DOWN: 32768, … } 3 page.tsx:8:13
PointerUpCapture pointerup { target: button, buttons: 0, clientX: 28, clientY: 20, layerX: 0, layerY: 0 } 1 page.tsx:8:13
PointerUp pointerup { target: button, buttons: 0, clientX: 28, clientY: 20, layerX: 0, layerY: 0 } 3 page.tsx:8:13
MouseUpCapture mouseup { target: button, buttons: 0, clientX: 28, clientY: 20, layerX: 0, layerY: 0 } 1 page.tsx:8:13
MouseUp mouseup { target: button, buttons: 0, clientX: 28, clientY: 20, layerX: 0, layerY: 0 } 3 page.tsx:8:13
ClickCapture click { target: button, buttons: 0, clientX: 28, clientY: 20, layerX: 0, layerY: 0 } 1 page.tsx:8:13
Click click { target: button, buttons: 0, clientX: 28, clientY: 20, layerX: 0, layerY: 0 } 3 page.tsx:8:13
PointerOutCapture pointerout { target: button, buttons: 0, clientX: 86, clientY: 21, layerX: 0, layerY: 0 } 1 page.tsx:8:13
PointerOut pointerout { target: button, buttons: 0, clientX: 86, clientY: 21, layerX: 0, layerY: 0 } 3 page.tsx:8:13
PointerLeave pointerout { target: button, buttons: 0, clientX: 86, clientY: 21, layerX: 0, layerY: 0 } 3 page.tsx:8:13
MouseOutCapture mouseout { target: button, buttons: 0, clientX: 86, clientY: 21, layerX: 0, layerY: 0 } 1 page.tsx:8:13
MouseOut mouseout { target: button, buttons: 0, clientX: 86, clientY: 21, layerX: 0, layerY: 0 } 3 page.tsx:8:13
MouseLeave mouseout { target: button, buttons: 0, clientX: 86, clientY: 21, layerX: 0, layerY: 0 } 3
Uncaught DOMException: Element.releasePointerCapture: Invalid pointer id
    onPointerDown webpack-internal:///./node_modules/@react-aria/interactions/dist/usePress.mjs:320
    React 8
    sendEvent http://localhost:8080/__cypress/runner/cypress_runner.js:150529
    sendPointerEvent http://localhost:8080/__cypress/runner/cypress_runner.js:149874
    sendPointerdown http://localhost:8080/__cypress/runner/cypress_runner.js:149892
    _downEvents http://localhost:8080/__cypress/runner/cypress_runner.js:150227
    down http://localhost:8080/__cypress/runner/cypress_runner.js:150256
    click http://localhost:8080/__cypress/runner/cypress_runner.js:150334
    onReady http://localhost:8080/__cypress/runner/cypress_runner.js:114571
    onReady http://localhost:8080/__cypress/runner/cypress_runner.js:114529
    runAllChecks http://localhost:8080/__cypress/runner/cypress_runner.js:115207
    retryActionability http://localhost:8080/__cypress/runner/cypress_runner.js:115229
    tryCatcher http://localhost:8080/__cypress/runner/cypress_runner.js:1777
    try http://localhost:8080/__cypress/runner/cypress_runner.js:4285
    whenStable http://localhost:8080/__cypress/runner/cypress_runner.js:151493
    retry http://localhost:8080/__cypress/runner/cypress_runner.js:151434
    tryCatcher http://localhost:8080/__cypress/runner/cypress_runner.js:1777
    _settlePromiseFromHandler http://localhost:8080/__cypress/runner/cypress_runner.js:1489
    _settlePromise http://localhost:8080/__cypress/runner/cypress_runner.js:1546
    _settlePromise0 http://localhost:8080/__cypress/runner/cypress_runner.js:1591
    _settlePromises http://localhost:8080/__cypress/runner/cypress_runner.js:1671
    _fulfill http://localhost:8080/__cypress/runner/cypress_runner.js:1615
    handle http://localhost:8080/__cypress/runner/cypress_runner.js:5420
    setTimeout handler*__webpack_modules__</module.exports/Promise.delay http://localhost:8080/__cypress/runner/cypress_runner.js:5420
    retry http://localhost:8080/__cypress/runner/cypress_runner.js:151416
    retryActionability http://localhost:8080/__cypress/runner/cypress_runner.js:115232
    verify http://localhost:8080/__cypress/runner/cypress_runner.js:115235
    tryCatcher http://localhost:8080/__cypress/runner/cypress_runner.js:1777
    try http://localhost:8080/__cypress/runner/cypress_runner.js:4285
    verify http://localhost:8080/__cypress/runner/cypress_runner.js:115129
    perform http://localhost:8080/__cypress/runner/cypress_runner.js:114514
    tryCatcher http://localhost:8080/__cypress/runner/cypress_runner.js:1777
    gotValue http://localhost:8080/__cypress/runner/cypress_runner.js:6446
    gotAccum http://localhost:8080/__cypress/runner/cypress_runner.js:6435
    tryCatcher http://localhost:8080/__cypress/runner/cypress_runner.js:1777
    _settlePromiseFromHandler http://localhost:8080/__cypress/runner/cypress_runner.js:1489
    _settlePromise http://localhost:8080/__cypress/runner/cypress_runner.js:1546
    _settlePromiseCtx http://localhost:8080/__cypress/runner/cypress_runner.js:1583
    _drainQueueStep http://localhost:8080/__cypress/runner/cypress_runner.js:2381
    _drainQueue http://localhost:8080/__cypress/runner/cypress_runner.js:2370
    _drainQueues http://localhost:8080/__cypress/runner/cypress_runner.js:2386
    drainQueues http://localhost:8080/__cypress/runner/cypress_runner.js:2256
    promise callback*schedule http://localhost:8080/__cypress/runner/cypress_runner.js:2430
    _queueTick http://localhost:8080/__cypress/runner/cypress_runner.js:2395
    AsyncSettlePromises http://localhost:8080/__cypress/runner/cypress_runner.js:2327
    _fulfill http://localhost:8080/__cypress/runner/cypress_runner.js:1617
    _resolveCallback http://localhost:8080/__cypress/runner/cypress_runner.js:1409
    _resolve http://localhost:8080/__cypress/runner/cypress_runner.js:6352
    completed http://localhost:8080/__cypress/runner/cypress_runner.js:6413
    _settlePromise http://localhost:8080/__cypress/runner/cypress_runner.js:1543
    _settlePromise0 http://localhost:8080/__cypress/runner/cypress_runner.js:1591
    _settlePromises http://localhost:8080/__cypress/runner/cypress_runner.js:1671
    _fulfill http://localhost:8080/__cypress/runner/cypress_runner.js:1615
    _resolveCallback http://localhost:8080/__cypress/runner/cypress_runner.js:1409
    _settlePromiseFromHandler http://localhost:8080/__cypress/runner/cypress_runner.js:1501
    _settlePromise http://localhost:8080/__cypress/runner/cypress_runner.js:1546
